dataset,transform,group,frequency
coco,fourier,3,0.0336319227681501
coco,fourier,4,0.039910119398548
coco,fourier,5,0.0469635957366938
coco,fourier,6,0.0553427018577805
coco,fourier,7,0.0655311153780858
coco,fourier,8,0.076896605276844
coco,fourier,9,0.0909314745126177
coco,fourier,10,0.1073652273884471
coco,fourier,11,0.1267382110669312
coco,fourier,12,0.1494425445725152
coco,fourier,13,0.1763947194328146
coco,fourier,14,0.2080984714285852
coco,fourier,15,0.2456151654460749
coco,fourier,16,0.2898460687433365
coco,fourier,17,0.3419671961639646
coco,fourier,18,0.4035639513296615
coco,fourier,19,0.476197168550318
coco,fourier,20,0.561968560250811
coco,fourier,21,0.6550778499503646
segmentAnything,fourier,2,0.014178177351959
segmentAnything,fourier,3,0.016815961384075
segmentAnything,fourier,4,0.019955059699274
segmentAnything,fourier,5,0.0234817978683469
segmentAnything,fourier,6,0.0276713509288902
segmentAnything,fourier,7,0.0327655576890429
segmentAnything,fourier,8,0.038448302638422
segmentAnything,fourier,9,0.0454657372563088
segmentAnything,fourier,10,0.0536826136942235
segmentAnything,fourier,11,0.0633691055334656
segmentAnything,fourier,12,0.0747212722862576
segmentAnything,fourier,13,0.0881973597164073
segmentAnything,fourier,14,0.1040492357142926
segmentAnything,fourier,15,0.1228075827230374
segmentAnything,fourier,16,0.1449230343716682
segmentAnything,fourier,17,0.1709835980819823
segmentAnything,fourier,18,0.2017819756648307
segmentAnything,fourier,19,0.238098584275159
segmentAnything,fourier,20,0.2809546847742613
segmentAnything,fourier,21,0.3315409045480409
segmentAnything,fourier,22,0.3912084695326251
segmentAnything,fourier,23,0.4616206919334175
segmentAnything,fourier,24,0.5447192135215041
segmentAnything,fourier,25,0.6422310296988467
syntheticMRI2D,wavelet,2,0.1245136186770428
syntheticMRI2D,wavelet,3,0.1423012784880489
syntheticMRI2D,wavelet,4,0.166018158236057
syntheticMRI2D,wavelet,5,0.1992217898832685
syntheticMRI2D,wavelet,6,0.2490272373540856
syntheticMRI2D,wavelet,7,0.3320363164721141
syntheticMRI2D,wavelet,8,0.4980544747081712
syntheticMRI2D,wavelet,9,0.9961089494163424
coco-outdoor,wavelet,2,0.1245136186770428
coco-outdoor,wavelet,3,0.1423012784880489
coco-outdoor,wavelet,4,0.166018158236057
coco-outdoor,wavelet,5,0.1992217898832685
coco-outdoor,wavelet,6,0.2490272373540856
coco-outdoor,wavelet,7,0.3320363164721141
coco-outdoor,wavelet,8,0.4980544747081712
coco-outdoor,wavelet,9,0.9961089494163424
coco-indoor,wavelet,2,0.1245136186770428
coco-indoor,wavelet,3,0.1423012784880489
coco-indoor,wavelet,4,0.166018158236057
coco-indoor,wavelet,5,0.1992217898832685
coco-indoor,wavelet,6,0.2490272373540856
coco-indoor,wavelet,7,0.3320363164721141
coco-indoor,wavelet,8,0.4980544747081712
coco-indoor,wavelet,9,0.9961089494163424
syntheticMRI3D,wavelet,2,0.4980544747081712
syntheticMRI3D,wavelet,3,0.3320363164721141
syntheticMRI3D,wavelet,4,0.2490272373540856
syntheticMRI3D,wavelet,5,0.1992217898832685
syntheticMRI3D,wavelet,6,0.166018158236057
syntheticMRI3D,wavelet,7,0.1423012784880489
syntheticMRI3D,wavelet,8,0.1245136186770428
syntheticMRI3D,wavelet,9,0.1106787721573713
standardTesting-outdoor,wavelet,2,0.1106787721573713
standardTesting-outdoor,wavelet,3,0.1245136186770428
standardTesting-outdoor,wavelet,4,0.1423012784880489
standardTesting-outdoor,wavelet,5,0.166018158236057
standardTesting-outdoor,wavelet,6,0.1992217898832685
standardTesting-outdoor,wavelet,7,0.2490272373540856
standardTesting-outdoor,wavelet,8,0.3320363164721141
standardTesting-outdoor,wavelet,9,0.4980544747081712
standardTesting-outdoor,wavelet,10,0.9961089494163424
